0.0, 0.0, 0, 49.8, 61.2, 60.9, 59.5, 80.9, 68.8, 61.5, 78.4, 70.5, 84.9, inf, 80.8, 77.4, 82.8, 85.9, 85.8, 79.0, 80.7, 70.3, 90.0, 87.4, inf, inf, inf, 90.5, inf, 84.0, 86.0, inf, inf, inf, 87.5, inf, inf, inf, 90.0, inf, inf, inf, 80.0, inf, 87.0, inf, inf, inf, inf, inf, inf, 91.0, 89.0, inf, inf, inf, inf, inf, 86.6, inf, inf, inf, 88.0, inf, 88.0, inf, 7.70454411370329, 4.261455150532504, 6.363175307973213, 6.360031446463139, 4.0853396431631, 4.534313619501853, 5.608029957123981, 5.102940328869229, 3.6674241641784495, 2.8792360097775935, inf, 2.85657137141714, 4.386342439892262, 2.2715633383201093, 0.30000000000000004, 3.994996871087636, 1.7888543819998317, 1.5524174696260025, 3.3778691508109073, 0.0, 2.835489375751565, inf, inf, inf, 0.6708203932499369, inf, 3.9496835316262997, 0.0, inf, inf, inf, 1.9621416870348585, inf, inf, inf, 0.0, inf, inf, inf, 0.0, inf, 0.0, inf, inf, inf, inf, inf, inf, 0.0, 0.0, inf, inf, inf, inf, inf, 2.3748684174075834, inf, inf, inf, 0.0, inf, 0.0, inf
0.0, 37000.0, 0, 81.7, 79.1, 24.0, inf, inf, inf, inf, inf, inf, inf, inf, 72.5, inf, inf, inf, inf, inf, inf, 73.2, inf, inf, inf, inf, inf, inf, inf, inf, 71.0, 85.3, inf, 83.0, inf, inf, inf, inf, 90.5, inf, inf, inf, 80.6, inf, inf, inf, 80.4, inf, 86.4, 83.71428571428571, inf, 88.0, inf, inf, 85.9, inf, inf, 69.2, inf, inf, inf, inf, inf, inf, inf, 58.6, 5.814636704042652, 3.4190641994557516, 15.414279094398154, inf, inf, inf, inf, inf, inf, inf, inf, 3.3241540277189325, inf, inf, inf, inf, inf, inf, 4.64327470649756, inf, inf, inf, inf, inf, inf, inf, inf, 5.549774770204643, 0.458257569495584, inf, 3.286335345030997, inf, inf, inf, inf, 1.5, inf, inf, inf, 3.411744421846396, inf, inf, inf, 3.352610922848042, inf, 4.223742416388575, 1.1605769149479943, inf, 2.0, inf, inf, 2.5079872407968904, inf, inf, 6.63023378170031, inf, inf, inf, inf, inf, inf, inf, 5.6956123463592565
0.0, 38000.0, 0, 81.4, 80.5, 24.7, inf, inf, inf, inf, inf, inf, inf, inf, 75.1, inf, inf, inf, inf, inf, inf, 73.4, inf, inf, inf, inf, inf, inf, inf, inf, 71.2, 77.3, inf, 82.4, inf, inf, inf, inf, 90.2, inf, inf, inf, 86.0, inf, inf, inf, 86.0, inf, 94.66666666666667, 89.0, inf, 88.0, inf, inf, 84.8, inf, 90.0, 66.0, inf, inf, inf, inf, inf, inf, inf, 60.3, 4.5431266766402185, 4.527692569068709, 14.906709898565813, inf, inf, inf, inf, inf, inf, inf, inf, 4.4147480109288235, inf, inf, inf, inf, inf, inf, 4.431703961232068, inf, inf, inf, inf, inf, inf, inf, inf, 5.929586832149438, 6.542935121182236, inf, 2.33238075793812, inf, inf, inf, inf, 0.6, inf, inf, inf, 0.0, inf, inf, inf, 3.521363372331802, inf, 0.9428090415820634, 0.0, inf, 0.0, inf, inf, 2.3579652245103193, inf, 2.8284271247461903, 4.753945729601885, inf, inf, inf, inf, inf, inf, inf, 6.634003316248794
0.0, 39000.0, 0, 88.0, 84.9, 28.4, inf, inf, inf, inf, inf, inf, inf, inf, 78.7, inf, inf, inf, inf, inf, inf, 69.3, inf, inf, inf, inf, inf, inf, inf, inf, 75.4, 77.25, inf, 83.1, inf, inf, inf, inf, 91.2, inf, inf, inf, 81.0, inf, inf, inf, 86.9, inf, 92.25, inf, inf, 92.0, inf, inf, 84.1, inf, 88.5, 71.0, inf, inf, 74.33333333333333, inf, inf, inf, inf, 70.7, 0.0, 1.57797338380595, 19.59183503401353, inf, inf, inf, inf, inf, inf, inf, inf, 3.1953090617340916, inf, inf, inf, inf, inf, inf, 4.859012245302536, inf, inf, inf, inf, inf, inf, inf, inf, 4.1036569057366385, 3.031088913245535, inf, 2.773084924772409, inf, inf, inf, inf, 0.6, inf, inf, inf, 0.0, inf, inf, inf, 3.9610604640676716, inf, 0.6614378277661477, inf, inf, 0.0, inf, inf, 4.437341546466758, inf, 0.806225774829855, 5.0990195135927845, inf, inf, 0.9428090415820634, inf, inf, inf, inf, 8.474078120952155
0.0, 40000.0, 0, 78.57142857142857, 88.4, 23.9, inf, 84.0, inf, inf, inf, inf, inf, inf, 79.6, inf, inf, inf, inf, inf, inf, 74.0, inf, inf, inf, inf, inf, inf, inf, inf, 76.4, 81.2, inf, 83.8, inf, inf, inf, inf, 89.11111111111111, inf, inf, inf, 80.33333333333333, inf, inf, inf, 86.8, inf, 92.5, inf, inf, 94.1, inf, inf, 95.0, inf, 92.8, 70.1, inf, inf, 85.0, inf, inf, inf, inf, 71.5, 4.686062704816207, 2.5768197453450252, 15.089400253157844, inf, 0.0, inf, inf, inf, inf, inf, inf, 1.8, inf, inf, inf, inf, inf, inf, 5.531726674375733, inf, inf, inf, inf, inf, inf, inf, inf, 4.431703961232068, 3.4292856398964493, inf, 3.249615361854384, inf, inf, inf, inf, 2.078698548207745, inf, inf, inf, 2.8674417556808756, inf, inf, inf, 3.7629775444453557, inf, 0.5, inf, inf, 1.374772708486752, inf, inf, 3.0, inf, 0.9797958971132712, 3.2388269481403293, inf, inf, 0.0, inf, inf, inf, inf, 5.572252686302013
0.0, 41000.0, 0, 81.6, 85.7, 38.7, inf, 84.0, inf, inf, inf, inf, inf, inf, 78.7, inf, inf, inf, inf, inf, inf, 74.8, inf, inf, inf, inf, inf, inf, inf, inf, 76.6, 85.2, inf, 82.4, inf, inf, inf, inf, inf, inf, inf, inf, 78.85714285714286, inf, inf, inf, 86.8, inf, 93.0, inf, inf, 95.0, inf, inf, 91.0, inf, 93.71428571428571, 66.0, inf, inf, inf, inf, inf, inf, inf, 72.7, 5.5533773507659285, 3.407345007480164, 24.552189311749775, inf, 0.0, inf, inf, inf, inf, inf, inf, 2.8301943396169813, inf, inf, inf, inf, inf, inf, 5.2687759489277965, inf, inf, inf, inf, inf, inf, inf, inf, 4.758150901348127, 2.4000000000000004, inf, 3.1048349392520045, inf, inf, inf, inf, inf, inf, inf, inf, 4.733726150223112, inf, inf, inf, 1.98997487421324, inf, 0.0, inf, inf, 0.0, inf, inf, 0.0, inf, 0.6998542122237652, 4.381780460041329, inf, inf, inf, inf, inf, inf, inf, 6.197580172938467
0.0, 42000.0, 0, 85.0, 89.125, 38.6, inf, 87.0, inf, inf, inf, inf, inf, inf, 79.9, inf, inf, inf, inf, inf, inf, 76.9, inf, inf, inf, inf, inf, inf, inf, inf, 79.7, 82.9, inf, 81.1, inf, inf, inf, inf, inf, inf, inf, inf, 90.0, inf, inf, inf, 89.8, inf, inf, inf, inf, inf, inf, inf, 92.66666666666667, inf, 94.0, 65.1, inf, inf, inf, inf, inf, inf, inf, 72.5, 3.1622776601683795, 3.2572035551988456, 22.521989254948153, inf, 0.0, inf, inf, inf, inf, inf, inf, 1.0440306508910548, inf, inf, inf, inf, inf, inf, 3.9610604640676716, inf, inf, inf, inf, inf, inf, inf, inf, 6.1489836558572835, 2.211334438749598, inf, 3.726929030716845, inf, inf, inf, inf, inf, inf, inf, inf, 0.0, inf, inf, inf, 2.821347195933177, inf, inf, inf, inf, inf, inf, inf, 0.7453559924999299, inf, 0.0, 6.992138442565336, inf, inf, inf, inf, inf, inf, inf, 2.6172504656604803
0.0, 43000.0, 0, 85.9, 87.66666666666667, 23.4, inf, inf, inf, inf, inf, inf, inf, inf, 77.9, inf, inf, inf, inf, inf, inf, 77.5, inf, inf, inf, inf, inf, inf, inf, inf, 77.9, 83.8, inf, 82.2, inf, inf, inf, inf, inf, inf, inf, inf, 82.85714285714286, inf, inf, inf, 90.8, inf, inf, inf, inf, inf, inf, inf, 93.0, inf, inf, 62.5, inf, inf, inf, inf, inf, inf, inf, 73.7, 5.127377497317708, 2.2110831935702664, 11.385956261992225, inf, inf, inf, inf, inf, inf, inf, inf, 1.57797338380595, inf, inf, inf, inf, inf, inf, 4.05585995813465, inf, inf, inf, inf, inf, inf, inf, inf, 2.1656407827707715, 2.749545416973504, inf, 2.6758176320519302, inf, inf, inf, inf, inf, inf, inf, inf, 0.3499271061118826, inf, inf, inf, 3.280243893371345, inf, inf, inf, inf, inf, inf, inf, 0.0, inf, inf, 4.104875150354759, inf, inf, inf, inf, inf, inf, inf, 3.4655446902326914
0.0, 44000.0, 0, 86.2, 87.6, 39.1, inf, inf, inf, inf, inf, inf, inf, inf, 81.1, inf, inf, inf, inf, inf, 94.0, 78.7, inf, inf, inf, inf, inf, inf, inf, inf, 79.3, 87.33333333333333, inf, 83.2, inf, inf, inf, inf, inf, inf, inf, inf, 83.75, inf, inf, inf, 89.2, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 65.3, inf, inf, inf, inf, inf, inf, inf, 74.8, 3.370459909270543, 2.244994432064365, 25.045758123881974, inf, inf, inf, inf, inf, inf, inf, inf, 2.118962010041709, inf, inf, inf, inf, inf, 0.0, 6.165225056719341, inf, inf, inf, inf, inf, inf, inf, inf, 4.050925820105819, 4.109609335312651, inf, 2.6758176320519302, inf, inf, inf, inf, inf, inf, inf, inf, 0.4330127018922193, inf, inf, inf, 2.5219040425836985, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 6.481512169239521, inf, inf, inf, inf, inf, inf, inf, 4.6
0.0, 45000.0, 0, 84.1, 89.9, 28.8, inf, inf, inf, inf, inf, inf, inf, inf, 83.0, inf, inf, inf, inf, inf, 94.0, 79.4, inf, inf, inf, inf, inf, inf, inf, inf, 81.4, 84.5, inf, 85.8, inf, inf, inf, inf, inf, inf, inf, inf, 80.11111111111111, inf, inf, inf, 90.0, inf, 90.3, 96.0, inf, 94.55555555555556, inf, inf, inf, inf, 94.0, 67.1, inf, inf, inf, inf, inf, inf, inf, 79.6, 2.6248809496813372, 3.207802986469088, 20.395097450122666, inf, inf, inf, inf, inf, inf, inf, inf, 3.0983866769659336, inf, inf, inf, inf, inf, 0.0, 5.063595560468865, inf, inf, inf, inf, inf, inf, inf, inf, 2.1071307505705477, 2.29128784747792, inf, 2.3151673805580453, inf, inf, inf, inf, inf, inf, inf, inf, 2.078698548207745, inf, inf, inf, 2.32379000772445, inf, 0.9, 0.0, inf, 1.4229164972072998, inf, inf, inf, inf, 0.0, 4.742362280551751, inf, inf, inf, inf, inf, inf, inf, 3.7202150475476548
0.0, 46000.0, 0, 87.2, 89.33333333333333, 33.9, inf, inf, inf, 89.0, inf, inf, inf, inf, 84.4, inf, inf, inf, inf, inf, inf, 79.3, inf, inf, inf, inf, inf, inf, inf, inf, 80.4, 88.0, inf, 87.6, inf, inf, inf, inf, inf, inf, inf, inf, 85.0, inf, inf, inf, 92.0, inf, 89.9, inf, inf, 90.5, inf, 85.0, 93.0, inf, 90.5, 74.1, inf, inf, inf, inf, inf, inf, inf, 78.9, 2.6, 3.2998316455372216, 23.65354096113307, inf, inf, inf, 0.0, inf, inf, inf, inf, 2.244994432064365, inf, inf, inf, inf, inf, inf, 5.139066063011839, inf, inf, inf, inf, inf, inf, inf, inf, 2.6532998322843198, 0.0, inf, 1.42828568570857, inf, inf, inf, inf, inf, inf, inf, inf, 3.4641016151377544, inf, inf, inf, 2.4083189157584592, inf, 2.8442925306655784, inf, inf, 3.263433774416144, inf, 0.0, 0.0, inf, 3.5, 5.088221693283421, inf, inf, inf, inf, inf, inf, inf, 4.867237409455183
0.0, 47000.0, 0, 85.6, 88.0, 24.1, inf, inf, inf, 89.0, inf, inf, inf, inf, 88.0, inf, inf, inf, inf, inf, inf, 79.2, inf, inf, inf, inf, inf, inf, inf, inf, 81.1, inf, inf, 87.1, inf, inf, inf, inf, inf, inf, inf, inf, 85.88888888888889, inf, inf, inf, 93.2, inf, 91.4, 94.0, inf, 90.9, inf, 85.0, 87.6, inf, 92.6, 77.9, inf, inf, inf, inf, inf, inf, inf, 79.0, 5.141984052872976, 0.0, 13.14115672229808, inf, inf, inf, 0.0, inf, inf, inf, inf, 0.0, inf, inf, inf, inf, inf, inf, 4.445222154178573, inf, inf, inf, inf, inf, inf, inf, inf, 3.590264614203248, inf, inf, 3.047950130825634, inf, inf, inf, inf, inf, inf, inf, inf, 0.9938079899999066, inf, inf, inf, 2.1354156504062622, inf, 1.2, 2.8284271247461903, inf, 0.9433981132056604, inf, 0.0, 1.2, inf, 1.1135528725660044, 4.928488612140643, inf, inf, inf, inf, inf, inf, inf, 2.9664793948382653
0.0, 48000.0, 0, 88.0, inf, 38.7, inf, inf, inf, inf, inf, 91.0, inf, inf, 85.0, inf, inf, inf, inf, inf, inf, 79.8, inf, inf, inf, inf, inf, inf, inf, inf, 84.8, inf, inf, 87.7, inf, inf, inf, inf, inf, inf, inf, inf, 85.0, inf, inf, inf, 93.6, inf, 92.7, 87.6, inf, 91.0, inf, 77.5, 93.44444444444444, inf, inf, 77.7, inf, inf, inf, inf, inf, inf, inf, 82.8, 2.6832815729997477, inf, 21.739595212422884, inf, inf, inf, inf, inf, 0.0, inf, inf, 0.0, inf, inf, inf, inf, inf, inf, 4.1182520563948, inf, inf, inf, inf, inf, inf, inf, inf, 1.98997487421324, inf, inf, 1.3453624047073711, inf, inf, inf, inf, inf, inf, inf, inf, 0.0, inf, inf, inf, 1.8, inf, 2.1470910553583886, 3.2, inf, 2.0, inf, 3.556683848755748, 3.467663674294941, inf, inf, 5.459853477887479, inf, inf, inf, inf, inf, inf, inf, 6.462197768561405
0.0, 49000.0, 0, 90.0, inf, 23.0, inf, inf, inf, inf, inf, 91.0, inf, inf, inf, inf, inf, inf, inf, inf, inf, 85.0, inf, inf, inf, inf, inf, inf, inf, inf, 95.0, inf, inf, 89.0, inf, inf, inf, inf, inf, inf, inf, inf, 93.0, inf, inf, inf, 95.0, inf, 93.0, inf, inf, inf, inf, 84.0, 95.0, inf, inf, 88.0, inf, inf, inf, inf, inf, inf, inf, 86.0, 0.0, inf, 0.0, inf, inf, inf, inf, inf, 0.0, inf, inf, inf, inf, inf, inf, inf, inf, inf, 0.0, inf, inf, inf, inf, inf, inf, inf, inf, 0.0, inf, inf, 0.0, inf, inf, inf, inf, inf, inf, inf, inf, 0.0, inf, inf, inf, 0.0, inf, 0.0, inf, inf, inf, inf, 0.0, 0.0, inf, inf, 0.0, inf, inf, inf, inf, inf, inf, inf, 0.0
1000.0, 0.0, 0, 46.6, 56.1, 22.1, 55.6, 80.2, 66.9, 60.9, 71.5, 69.4, 82.0, inf, 73.2, 77.4, 83.3, 82.4, 83.4, 80.6, 86.1, 73.3, 88.75, 87.5, 86.9, inf, 90.1, 90.1, 90.0, 82.4, inf, inf, 89.0, inf, 87.0, 88.8, inf, inf, inf, inf, inf, inf, 82.0, inf, inf, inf, inf, inf, inf, inf, 89.5, inf, inf, inf, inf, inf, inf, inf, 89.4, inf, inf, inf, 91.0, inf, 93.0, 88.0, 8.651011501552867, 5.262128846769148, 1.1357816691600546, 5.219195340279955, 3.54400902933387, 3.8845849199110063, 10.624970588194586, 5.277309920783504, 6.16765757804371, 2.898275349237888, inf, 2.4000000000000004, 5.986651818838307, 4.670117771534247, 2.4576411454889016, 1.8, 5.141984052872976, 2.4269322199023193, 3.9, 0.9682458365518543, 3.0740852297878796, 1.374772708486752, inf, 2.3430749027719964, 0.30000000000000004, 0.0, 3.5832945734337835, inf, inf, 0.0, inf, 3.521363372331802, 0.9797958971132712, inf, inf, inf, inf, inf, inf, 0.0, inf, inf, inf, inf, inf, inf, inf, 0.8660254037844386, inf, inf, inf, inf, inf, inf, inf, 2.6907248094147422, inf, inf, inf, 0.0, inf, 0.0, 0.0
1000.0, 1000.0, 0, 49.2, 54.9, 22.1, 58.4, 81.0, 68.5, 60.0, 72.6, 67.4, 85.0, inf, 79.44444444444444, 78.2, 80.2, 81.9, 83.7, 80.4, 77.3, 73.2, 90.2, 86.7, 90.8, inf, 90.8, 93.3, 86.0, 87.5, inf, 89.16666666666667, 91.0, 92.0, 87.5, 90.0, inf, inf, inf, inf, inf, inf, 81.75, inf, 89.0, inf, inf, inf, inf, inf, 89.0, inf, 86.0, inf, inf, inf, inf, inf, 88.3, inf, inf, inf, 91.0, inf, inf, 88.0, 8.316249154516717, 5.539855593785816, 2.118962010041709, 5.3516352641038605, 2.898275349237888, 5.445181356024793, 4.449719092257398, 5.462600113499065, 2.939387691339814, 3.3763886032268267, inf, 2.9101779674908435, 4.5563142999578075, 5.249761899362675, 3.5341194094144583, 2.8653097563788803, 2.727636339397171, 4.196427051671457, 5.81033561853358, 0.4, 1.9519221295943134, 2.4000000000000004, inf, 0.4, 2.5317977802344327, 0.0, 1.5, inf, 4.099457958749615, 0.0, 0.0, 2.202271554554524, 0.0, inf, inf, inf, inf, inf, inf, 0.4330127018922193, inf, 3.0, inf, inf, inf, inf, inf, 0.0, inf, 0.0, inf, inf, inf, inf, inf, 3.8223029707232783, inf, inf, inf, 0.0, inf, inf, 0.0
1000.0, 2000.0, 0, 48.1, 61.6, 21.6, 58.6, 78.1, 68.9, 64.6, 79.7, 67.9, 82.1, 94.0, 72.77777777777777, 77.4, 81.4, 83.0, 84.5, 79.5, 79.4, 70.4, 87.6, 86.0, 85.33333333333333, inf, 85.6, 91.0, 87.8, 84.9, inf, 86.8, 90.0, 92.0, 86.6, inf, inf, inf, 93.88888888888889, inf, inf, inf, 83.6, inf, 88.85714285714286, inf, inf, inf, inf, inf, 86.0, inf, 86.66666666666667, inf, inf, inf, 96.0, inf, 88.7, inf, inf, inf, 94.0, inf, inf, inf, 5.337602458033007, 6.16765757804371, 2.4576411454889016, 5.219195340279955, 3.4481879299133333, 3.8065732621348563, 3.4409301068170506, 4.172529209005013, 3.6728735344413916, 4.109744517606903, 0.0, 1.8121673811444545, 5.219195340279955, 4.521061822182927, 3.847076812334269, 3.5846896657869842, 2.6551836094703507, 1.8, 5.40740233383831, 1.2, 4.0743097574926725, 4.714045207910317, inf, 1.7435595774162693, 0.0, 0.4, 3.3600595232822883, inf, 1.98997487421324, 0.0, 0.0, 3.2, inf, inf, inf, 0.3142696805273545, inf, inf, inf, 4.294182110716777, inf, 2.4743582965269675, inf, inf, inf, inf, inf, 0.0, inf, 0.4714045207910317, inf, inf, inf, 0.0, inf, 2.1, inf, inf, inf, 0.0, inf, inf, inf
1000.0, 3000.0, 0, 44.5, 62.0, 21.4, 61.4, 80.4, 70.3, 64.1, 76.1, 68.7, 83.1, 94.0, 77.3, 73.1, 84.0, 77.6, 82.9, 78.9, 77.9, 74.6, 87.0, 84.4, 88.66666666666667, 94.0, 87.6, 92.5, 87.0, 82.0, inf, 82.1, 95.0, inf, 84.6, 89.0, inf, inf, inf, 91.0, 89.0, inf, 85.4, 84.2, 89.6, inf, inf, inf, inf, inf, 88.1, inf, 89.25, inf, inf, inf, inf, inf, 89.0, inf, inf, inf, 94.0, inf, inf, inf, 5.678908345800274, 5.138093031466052, 1.2, 5.102940328869229, 5.851495535331118, 4.001249804748512, 8.83685464404615, 3.726929030716845, 6.165225056719341, 3.590264614203248, 0.0, 1.4177446878757824, 6.410148204214939, 5.138093031466052, 6.483826030978931, 3.269556544854363, 4.459820624195552, 1.7, 5.388877434122992, 2.1908902300206643, 3.4985711369071804, 2.9814239699997196, 0.0, 3.4698703145794947, 0.806225774829855, 0.0, 1.7320508075688772, inf, 2.467792535850613, 0.0, inf, 2.4166091947189146, 0.0, inf, inf, inf, 0.0, 0.0, inf, 0.4898979485566356, 0.6, 0.916515138991168, inf, inf, inf, inf, inf, 1.374772708486752, inf, 1.299038105676658, inf, inf, inf, inf, inf, 0.0, inf, inf, inf, 0.0, inf, inf, inf
1000.0, 4000.0, 0, 44.0, 61.7, 27.1, 61.4, 78.2, 69.5, 62.0, 74.7, 67.2, 85.2, 92.0, 77.4, 78.7, 80.8, 74.2, 85.0, 78.3, 77.3, 72.6, 85.3, 82.3, 87.0, 93.0, 87.5, 90.7, 85.6, 83.9, inf, 78.0, 88.7, inf, 80.2, 90.88888888888889, inf, inf, inf, inf, 88.1, inf, 81.8, 86.0, 89.0, inf, inf, inf, inf, inf, 89.5, 89.0, 90.0, inf, inf, 83.9, inf, inf, inf, inf, inf, inf, inf, inf, inf, 82.0, 5.272570530585627, 3.7960505792204615, 14.383671297690308, 3.2310988842807027, 3.994996871087636, 5.80086200490927, 6.48074069840786, 4.517742799230607, 5.2497618993626745, 3.893584466786357, 1.4142135623730951, 1.8, 5.423098745182499, 2.1354156504062622, 4.445222154178573, 5.477225575051661, 4.267317658670374, 4.859012245302536, 5.314132102234569, 1.676305461424021, 4.382921400162226, 0.0, 0.0, 3.721558813185679, 2.1, 2.939387691339814, 3.2388269481403293, inf, 0.0, 1.1874342087037917, inf, 3.6, 1.3698697784375502, inf, inf, inf, inf, 0.30000000000000004, inf, 2.749545416973504, 0.0, 0.0, inf, inf, inf, inf, inf, 0.5, 0.0, 0.0, inf, inf, 1.1357816691600546, inf, inf, inf, inf, inf, inf, inf, inf, inf, 0.0
1000.0, 5000.0, 0, 42.6, 62.7, 30.2, 63.8, 75.1, 71.0, 66.9, 81.6, 66.8, 80.3, 91.0, 75.2, 75.0, 83.0, 78.3, 80.7, 80.0, 78.9, 69.7, 91.2, 84.5, 84.33333333333333, 89.4, 87.4, 92.7, 86.4, 79.7, inf, 76.3, 92.0, inf, 85.5, 94.0, inf, inf, inf, inf, 87.0, inf, inf, 90.0, inf, 87.0, inf, inf, inf, inf, 89.0, 92.8, inf, inf, inf, 83.0, inf, 88.0, inf, inf, inf, inf, inf, inf, inf, 82.0, 10.89219904335208, 5.780138406647371, 15.190786681406596, 6.4, 6.394528911499267, 5.585696017507576, 5.52177507691141, 5.122499389946279, 4.975942121849891, 2.238302928559939, 0.0, 1.6, 5.385164807134504, 3.22490309931942, 1.7916472867168918, 2.968164415931166, 6.870225614927067, 3.9862262855989496, 6.1, 2.4, 3.6945906403822333, 1.247219128924647, 0.8, 1.9595917942265424, 1.5524174696260025, 1.9595917942265424, 2.0518284528683193, inf, 0.9, 0.0, inf, 2.7294688127912363, 0.0, inf, inf, inf, inf, 0.0, inf, inf, 0.0, inf, 0.0, inf, inf, inf, inf, 0.0, 2.227105745132009, inf, inf, inf, 0.0, inf, 0.0, inf, inf, inf, inf, inf, inf, inf, 0.0
1000.0, 6000.0, 0, 41.9, 64.1, 27.8, 62.6, 74.0, 70.4, 68.4, 82.9, 63.3, 80.4, 95.0, 72.3, 82.3, 82.2, 78.1, 81.1, 79.7, 74.2, 70.6, 86.0, 85.2, 82.0, 91.3, 84.2, 90.9, 89.5, 81.5, 82.0, 86.6, 89.0, inf, 85.9, inf, inf, inf, inf, 84.25, 84.125, inf, 82.0, 81.0, inf, 88.0, inf, inf, inf, inf, inf, 94.8, inf, inf, inf, 93.0, inf, 88.0, inf, inf, inf, inf, inf, inf, inf, inf, 3.207802986469088, 8.490583018850943, 14.190137420053409, 5.678027826631356, 4.516635916254486, 4.882622246293481, 8.2, 4.369210454990696, 7.668767828015137, 1.3564659966250536, 0.0, 2.6851443164195103, 5.040833264451424, 4.894895300208167, 4.2296571965113205, 3.5341194094144583, 4.026164427839479, 7.45385806143369, 6.232174580353153, 0.0, 3.7629775444453557, 0.0, 0.9, 0.4, 3.014962686336267, 0.8660254037844386, 3.3541019662496847, 0.0, 3.2310988842807027, 0.0, inf, 3.4190641994557516, inf, inf, inf, inf, 1.8540496217739157, 1.6909686573085854, inf, 3.22490309931942, 0.0, inf, 0.0, inf, inf, inf, inf, inf, 1.469693845669907, inf, inf, inf, 0.0, inf, 0.0, inf, inf, inf, inf, inf, inf, inf, inf
1000.0, 7000.0, 0, 48.8, 63.8, 25.7, 67.9, 70.1, 67.3, 65.2, 83.4, 62.9, 79.8, 87.5, 75.4, 82.8, 82.1, 78.0, 81.2, 75.4, 69.6, 69.2, 90.9, 86.3, 86.0, 90.0, 87.4, 88.1, 90.0, 80.0, 82.0, 79.5, 84.0, inf, 85.2, 83.0, inf, inf, inf, 87.3, 82.7, inf, 84.0, 87.7, inf, inf, inf, inf, inf, inf, inf, 91.0, inf, inf, inf, 93.0, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 5.706137047074843, 4.28485705712571, 12.853404218338424, 5.61159513863928, 7.647875521999557, 3.925557285278104, 5.8275209137333865, 3.4698703145794942, 7.049113419430843, 3.1874754901018454, 0.5, 3.7202150475476548, 4.64327470649756, 2.5865034312755126, 3.8987177379235853, 4.019950248448356, 3.5270384177096794, 5.180733538795447, 7.152621896899067, 3.207802986469088, 4.075536774462966, 0.0, 0.0, 0.8, 1.7578395831246945, 0.0, 1.6733200530681511, 0.0, 5.389805191284746, 0.0, inf, 3.8157568056677826, 0.0, inf, inf, inf, 3.2264531609803355, 0.458257569495584, inf, 5.403702434442518, 0.458257569495584, inf, inf, inf, inf, inf, inf, inf, 2.23606797749979, inf, inf, inf, 0.0, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf
