0.0, 0.0, 0, 49.8, 61.2, 60.9, 59.5, 80.9, 68.8, 61.5, 78.4, 70.5, 84.9, inf, 80.8, 77.4, 82.8, 85.9, 85.8, 79.0, 80.7, 70.3, 90.0, 87.4, inf, inf, inf, 90.5, inf, 84.0, 86.0, inf, inf, inf, 87.5, inf, inf, inf, 90.0, inf, inf, inf, 80.0, inf, 87.0, inf, inf, inf, inf, inf, inf, 91.0, 89.0, inf, inf, inf, inf, inf, 86.6, inf, inf, inf, 88.0, inf, 88.0, inf, 7.70454411370329, 4.261455150532504, 6.363175307973213, 6.360031446463139, 4.0853396431631, 4.534313619501853, 5.608029957123981, 5.102940328869229, 3.6674241641784495, 2.8792360097775935, inf, 2.85657137141714, 4.386342439892262, 2.2715633383201093, 0.30000000000000004, 3.994996871087636, 1.7888543819998317, 1.5524174696260025, 3.3778691508109073, 0.0, 2.835489375751565, inf, inf, inf, 0.6708203932499369, inf, 3.9496835316262997, 0.0, inf, inf, inf, 1.9621416870348585, inf, inf, inf, 0.0, inf, inf, inf, 0.0, inf, 0.0, inf, inf, inf, inf, inf, inf, 0.0, 0.0, inf, inf, inf, inf, inf, 2.3748684174075834, inf, inf, inf, 0.0, inf, 0.0, inf
1000.0, 8000.0, 0, 44.8, 61.8, 31.5, 68.9, 67.7, 67.6, 64.5, 85.125, 65.9, 79.0, 88.5, 72.8, 85.1, 87.8, 81.4, 79.4, 77.9, 71.6, 66.7, 90.0, 87.2, 85.0, 93.0, 86.9, 89.1, 87.5, 77.3, 86.0, 86.1, 88.6, inf, 86.2, 87.6, inf, inf, 89.0, 80.0, 82.0, inf, 81.3, 83.5, inf, inf, inf, inf, inf, inf, inf, 95.0, inf, 93.0, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 4.894895300208167, 5.325410782277739, 18.938056922503954, 3.5057096285916205, 4.9, 6.359245238233858, 4.341658669218482, 2.4206145913796355, 5.6471231613982, 3.4351128074635335, 1.5652475842498528, 0.4, 3.6728735344413916, 1.9390719429665315, 5.314132102234569, 4.004996878900157, 5.629387178015028, 6.16765757804371, 7.043436661176133, 2.8284271247461903, 3.789459064299283, 0.0, 0.0, 0.30000000000000004, 0.30000000000000004, 3.5846896657869842, 3.0675723300355937, 0.0, 5.223983154643591, 1.8, inf, 4.019950248448356, 3.1368774282716245, inf, inf, 0.0, 0.0, 0.0, inf, 5.532630477449222, 2.5, inf, inf, inf, inf, inf, inf, inf, 3.1622776601683795, inf, 0.0, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf
1000.0, 9000.0, 0, 55.7, 66.8, 31.8, 67.2, 68.1, 66.9, 69.0, 83.4, 65.5, 91.8, 87.3, 75.9, 85.2, 85.33333333333333, 79.1, 90.5, 77.9, 70.1, 66.6, 85.9, 89.3, 82.4, 87.2, 88.6, 90.7, 85.2, 79.3, 82.0, 81.6, 87.0, inf, 90.8, 87.2, inf, inf, 89.0, 89.0, inf, inf, 83.5, 83.3, inf, 84.0, inf, inf, inf, inf, inf, 97.0, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 81.0, 13.069429979918787, 7.386474125047755, 18.290981384277885, 5.617828762075256, 4.948737212663449, 8.395832299420945, 6.387487769068525, 2.1540659228538015, 6.119640512317697, 4.48998886412873, 3.2264531609803355, 1.2206555615733703, 2.6, 4.109609335312651, 1.374772708486752, 4.153311931459037, 3.207802986469088, 5.61159513863928, 7.017121917139534, 2.5865034312755126, 1.7916472867168918, 3.746998799039039, 3.280243893371345, 2.3748684174075834, 2.72213151776324, 1.469693845669907, 4.428317965096905, 2.04939015319192, 2.244994432064365, 0.0, inf, 4.093897898091744, 0.8717797887081347, inf, inf, 0.0, 1.4142135623730951, inf, inf, 4.364630568559039, 2.3259406699226015, inf, 1.4142135623730951, inf, inf, inf, inf, inf, 0.0, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 0.0
1000.0, 10000.0, 0, 50.2, 65.5, 28.7, 68.3, 67.1, 61.6, 70.9, 85.3, 61.5, 86.4, 86.8, 78.6, 82.6, 86.9, 83.1, 87.0, 78.6, 65.5, 59.9, 84.2, 89.6, 82.6, 86.3, 85.8, 87.3, 80.2, 77.4, 83.6, 77.7, 87.1, 92.0, 87.0, 86.3, inf, inf, inf, 87.0, 83.0, inf, 78.3, 83.5, inf, 87.5, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 81.0, 8.340263784797218, 5.044799302251775, 14.553693689232295, 5.020956084253277, 3.176476034853718, 4.82078831727758, 5.974110812497539, 1.7349351572897471, 4.006245124802026, 2.9393876913398134, 2.181742422927143, 3.2924155266308657, 2.9393876913398134, 1.972308292331602, 3.5341194094144583, 2.1908902300206643, 6.56048778674269, 4.318564576337836, 7.2725511342306834, 3.627671429443411, 3.0397368307141326, 3.0724582991474434, 3.2878564445547194, 3.1559467676119, 2.1, 2.9933259094191533, 5.730619512757761, 2.1540659228538015, 4.148493702538308, 2.1656407827707715, 0.0, 1.6733200530681511, 1.268857754044952, inf, inf, inf, 0.0, 4.58257569495584, inf, 5.675385449465085, 3.9560080889704965, inf, 1.5, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 0.0
1000.0, 11000.0, 0, 50.8, 65.4, 27.3, 69.8, 64.9, 59.2, 68.3, 81.6, 63.0, 86.25, 86.6, 74.4, 82.7, 86.0, 79.6, 87.6, 78.5, 63.8, 59.6, 85.4, 88.7, 80.8, 87.3, 86.8, 87.3, 79.2, 72.9, 85.0, 79.3, 85.3, inf, 89.2, 85.9, inf, inf, 92.0, 90.0, 89.0, inf, 78.5, 78.5, inf, 80.8, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 95.0, inf, inf, inf, inf, inf, inf, inf, inf, 6.910861017268398, 8.581375181169975, 14.697278659670301, 4.377213725647858, 4.323193264243457, 4.915282290977803, 6.542935121182236, 4.409081537009721, 7.05691150575094, 3.2691742076555053, 2.4576411454889016, 1.2, 3.348133808556641, 0.0, 3.6386810797320503, 3.97994974842648, 5.371219600798314, 5.134199061197374, 5.919459434779497, 4.24735211631906, 3.163858403911275, 4.214261501141095, 2.8301943396169813, 3.9698866482558417, 2.8653097563788807, 1.8330302779823362, 5.028916384272063, 0.0, 4.539823785126467, 2.451530134426253, inf, 2.4413111231467406, 2.071231517720798, inf, inf, 0.0, 0.0, 0.0, inf, 2.7658633371878665, 1.02469507659596, inf, 2.9597297173897483, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 0.0, inf, inf, inf, inf, inf, inf, inf, inf
1000.0, 12000.0, 0, 53.0, 57.6, 28.6, 70.7, 65.9, 55.0, 69.0, 87.0, 62.4, 87.7, 87.3, 68.0, 88.7, inf, 83.7, 86.2, 81.2, 64.1, 63.3, 83.5, 89.375, 80.1, 89.5, 81.1, 89.5, 78.8, 72.5, 81.2, 79.2, 85.7, 91.88888888888889, 90.0, 84.5, inf, inf, inf, inf, inf, inf, 79.8, 78.7, inf, 86.3, inf, inf, inf, inf, inf, 95.0, inf, inf, inf, inf, inf, 95.0, inf, inf, inf, inf, inf, inf, inf, inf, 7.974960814950754, 8.272847151978574, 14.547852075134665, 4.859012245302536, 1.6401219466856725, 5.403702434442518, 6.115553940568262, 0.0, 5.5533773507659285, 1.676305461424021, 2.8653097563788807, 4.898979485566356, 1.4177446878757824, inf, 1.004987562112089, 3.1240998703626617, 3.4583232931581165, 6.3, 5.348831648126533, 3.640054944640259, 2.6427968139832467, 4.3, 3.3541019662496847, 2.2561028345356955, 2.9410882339705484, 1.3266499161421599, 6.2008063991709985, 2.891366458960192, 5.946427498927402, 4.796873982084583, 0.7370277311900888, 0.0, 2.9068883707497264, inf, inf, inf, inf, inf, inf, 2.9933259094191533, 3.950949253027682, inf, 3.3778691508109073, inf, inf, inf, inf, inf, 0.0, inf, inf, inf, inf, inf, 0.0, inf, inf, inf, inf, inf, inf, inf, inf
1000.0, 13000.0, 0, 60.4, 62.9, 32.2, 70.4, 69.8, 61.9, 71.7, inf, 58.7, 88.7, 84.7, 75.6, 87.0, inf, 82.2, 86.4, 84.33333333333333, 59.0, 62.0, 84.3, 91.5, 80.9, 83.8, 83.3, 86.9, 82.2, 74.3, 75.625, 75.9, 83.3, 92.2, 92.0, 83.6, inf, inf, inf, inf, inf, inf, 75.5, 78.8, inf, 82.7, 91.4, inf, inf, 93.0, inf, 95.0, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 7.1442284397967, 7.020683727387241, 16.957594168985175, 6.102458520956943, 7.794870107962031, 6.9346953790343235, 7.267048919609665, inf, 3.4942810419312296, 2.3259406699226015, 3.2264531609803355, 3.411744421846396, 0.0, inf, 2.6381811916545836, 3.0397368307141326, 1.4907119849998596, 3.40587727318528, 6.511528238439882, 3.3778691508109073, 1.9621416870348585, 3.3896902513356584, 3.893584466786357, 2.6851443164195103, 3.8587562763149474, 3.0919249667480613, 4.960846701924985, 1.653594569415369, 5.374941860150675, 3.0675723300355937, 0.9797958971132712, 2.0, 2.1071307505705477, inf, inf, inf, inf, inf, inf, 4.4777226354476225, 3.026549190084311, inf, 3.8483762809787714, 1.2, inf, inf, 0.0, inf, 0.0, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf
1000.0, 14000.0, 0, 57.8, 62.5, 24.5, 71.9, 68.5, 64.8, 67.0, 88.0, 67.7, 89.3, 80.7, 68.3, inf, 88.0, 80.8, 89.0, 84.1, 61.3, 59.9, 85.6, 91.5, 84.4, 80.8, 85.8, 87.9, 76.9, 74.6, 82.0, 72.4, 84.8, 91.0, 93.0, 82.8, inf, inf, inf, inf, inf, inf, 78.7, 77.4, inf, 87.0, 85.0, inf, 90.0, 94.0, inf, 90.66666666666667, inf, inf, inf, inf, inf, 89.0, inf, inf, inf, inf, inf, inf, inf, 83.0, 4.955804677345546, 6.576473218982953, 1.746424919657298, 4.182104733265296, 3.8275318418009276, 4.214261501141095, 6.29285308902091, 0.0, 7.1700767080973415, 2.8653097563788807, 4.337049688440288, 3.6891733491393435, inf, 0.0, 2.821347195933177, 0.7745966692414834, 3.3, 4.148493702538308, 5.80430874437258, 5.2573757712379665, 2.1563858652847827, 1.7435595774162693, 4.093897898091744, 3.919183588453085, 1.445683229480096, 5.821511831131154, 3.7202150475476548, 4.147288270665544, 3.6660605559646724, 3.8418745424597094, 0.0, 0.0, 3.0594117081556713, inf, inf, inf, inf, inf, inf, 4.243819034784589, 3.2924155266308657, inf, 1.3416407864998738, 0.0, inf, 0.0, 0.0, inf, 1.4907119849998598, inf, inf, inf, inf, inf, 0.0, inf, inf, inf, inf, inf, inf, inf, 0.0
1000.0, 15000.0, 0, 60.1, 64.7, 23.9, 73.9, 64.0, 57.0, 75.1, 81.57142857142857, 72.3, 85.0, 79.3, 72.3, 88.0, 88.0, 78.2, 92.0, 81.0, 62.0, 64.0, 86.9, 95.0, 83.0, 80.9, 88.3, 89.5, 75.6, 77.9, 80.3, 69.6, 84.8, 85.55555555555556, inf, 83.8, inf, inf, inf, inf, inf, inf, 77.5, 77.1, inf, 82.5, 90.9, inf, inf, inf, inf, 92.0, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 4.988987873306569, 5.848931526355904, 1.0440306508910548, 4.346262762420146, 5.966573556070519, 6.082762530298219, 3.477067730142742, 4.06578556307363, 3.3778691508109073, 0.0, 2.570992026436488, 7.4973328590906245, 4.898979485566356, 0.0, 3.515679166249389, 0.0, 0.0, 6.308724118235001, 8.318653737234168, 2.5865034312755126, 0.0, 0.0, 3.047950130825634, 1.7916472867168918, 1.746424919657298, 3.1368774282716245, 1.9209372712298547, 3.407345007480164, 5.624944444170094, 4.48998886412873, 1.257078722109418, inf, 2.85657137141714, inf, inf, inf, inf, inf, inf, 6.844705983459042, 3.047950130825634, inf, 2.5, 0.30000000000000004, inf, inf, inf, inf, 0.0, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf
1000.0, 16000.0, 0, 64.4, 65.6, 28.4, 75.7, 66.9, 62.8, 74.3, 79.0, 73.5, inf, 82.0, 67.3, 84.0, 89.0, 86.44444444444444, inf, 80.8, 62.8, 56.0, 88.8, inf, 86.0, 82.8, 89.6, 86.2, 79.7, 78.1, 81.2, 72.7, 85.2, 87.0, inf, 84.3, inf, inf, inf, inf, inf, inf, 73.6, 74.8, inf, 87.9, 89.25, inf, 94.0, inf, inf, 93.6, inf, inf, inf, inf, inf, 83.0, inf, inf, inf, inf, inf, inf, inf, 85.0, 5.6956123463592565, 4.004996878900157, 11.010903686800644, 5.158488150611572, 4.3, 3.1874754901018454, 4.148493702538308, 0.0, 4.410215414239989, inf, 4.381780460041329, 3.874274125562103, 0.0, 0.0, 1.1653431646335017, inf, 1.6, 4.28485705712571, 6.648308055437865, 3.1559467676119, inf, 3.286335345030997, 3.682390527904394, 3.4409301068170506, 1.9390719429665315, 5.404627646748664, 3.7802116342871597, 0.4, 6.679071791798618, 3.059411708155671, 1.61245154965971, inf, 3.2572994949804666, inf, inf, inf, inf, inf, inf, 6.232174580353153, 6.144916598294887, inf, 2.5475478405713994, 1.299038105676658, inf, 0.0, inf, inf, 0.916515138991168, inf, inf, inf, inf, inf, 0.0, inf, inf, inf, inf, inf, inf, inf, 0.0
1000.0, 17000.0, 0, 58.2, 63.5, 30.5, 74.9, 67.1, 70.9, 76.0, 87.0, 76.6, inf, 85.5, 64.2, inf, 89.0, 88.0, inf, 80.0, 61.3, 53.0, 90.9, inf, 86.4, 84.7, 90.1, 88.5, 83.1, 82.0, 81.5, 70.5, 86.0, 89.8, inf, 85.7, inf, inf, inf, inf, inf, inf, 68.8, 78.3, inf, 82.0, 88.0, inf, 91.0, 89.3, inf, 92.8, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 5.67097875150313, 3.5846896657869842, 15.213480864023197, 6.564297372910524, 4.182104733265297, 5.682429058070149, 4.494441010848846, 0.0, 5.043808085167397, inf, 3.6124783736376886, 3.2186953878862163, inf, 0.0, 0.5345224838248488, inf, 0.0, 5.25452186216786, 7.3484692283495345, 2.9137604568666933, inf, 1.9595917942265424, 3.8483762809787714, 1.9209372712298547, 1.284523257866513, 3.5341194094144583, 2.6076809620810595, 3.2015621187164243, 4.652956049652737, 3.255764119219941, 1.833030277982336, inf, 3.348133808556641, inf, inf, inf, inf, inf, inf, 5.473572873361603, 2.968164415931166, inf, 2.6076809620810595, 1.7320508075688772, inf, 1.632993161855452, 1.7349351572897471, inf, 2.521904042583698, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf
1000.0, 18000.0, 0, 60.1, 67.0, 25.1, 77.0, 66.1, 74.6, 73.9, 87.0, 77.1, inf, 86.5, 62.0, 92.0, inf, 85.3, inf, 80.0, 65.2, 53.5, 88.2, inf, 87.88888888888889, 88.3, 90.4, 90.5, 85.6, 83.0, 80.5, 69.1, 87.8, 86.3, 98.0, 85.7, inf, inf, inf, inf, inf, inf, 70.5, 78.9, inf, 82.6, 90.6, inf, 91.8, 89.2, inf, 88.8, inf, inf, inf, inf, 90.4, 81.8, inf, inf, inf, inf, inf, inf, inf, inf, 4.346262762420146, 4.024922359499621, 1.3, 6.723094525588644, 5.503635162326805, 4.2, 4.548626166217664, 0.0, 5.629387178015028, inf, 1.5, 4.669047011971501, 0.0, inf, 0.9, inf, 0.0, 5.134199061197375, 7.116881339463234, 2.1354156504062622, inf, 2.1829869671542776, 2.3259406699226015, 2.90516780926679, 1.3601470508735443, 3.746998799039039, 1.3416407864998738, 4.364630568559039, 5.52177507691141, 2.4819347291981715, 3.606937759374287, 0.0, 1.9519221295943134, inf, inf, inf, inf, inf, inf, 6.037383539249433, 3.726929030716845, inf, 2.4576411454889016, 2.4166091947189146, inf, 1.833030277982336, 2.3579652245103193, inf, 2.227105745132009, inf, inf, inf, inf, 1.2, 1.5362291495737217, inf, inf, inf, inf, inf, inf, inf, inf
1000.0, 19000.0, 0, 65.0, 71.8, 32.8, 76.4, 72.3, 73.5, 76.4, inf, 77.0, inf, 85.6, 66.6, 92.0, inf, inf, inf, 80.0, 69.6, 52.0, 87.9, inf, 90.0, 90.0, 90.0, 91.7, 84.8, 85.44444444444444, 79.7, 63.3, 90.2, 88.3, 98.0, 89.2, inf, inf, inf, inf, inf, inf, 74.0, 81.3, inf, 91.0, 87.5, inf, 89.0, 92.0, inf, 89.0, inf, inf, inf, inf, 94.0, 80.2, inf, inf, inf, inf, inf, inf, inf, 87.0, 5.813776741499453, 4.935585071701227, 14.119490075778232, 3.2, 3.2878564445547194, 5.333854141237834, 4.673328578219169, inf, 1.8439088914585775, inf, 3.6110940170535577, 7.0738956735309575, 0.0, inf, inf, inf, 0.0, 5.023942674832188, 7.05691150575094, 2.5475478405713994, inf, 0.0, 3.4641016151377544, 2.449489742783178, 1.6155494421403511, 1.833030277982336, 1.892154040658489, 3.925557285278104, 4.124318125460256, 1.7204650534085253, 1.6155494421403511, 0.0, 4.28485705712571, inf, inf, inf, inf, inf, inf, 6.148170459575759, 3.661966684720111, inf, 0.0, 1.02469507659596, inf, 0.0, 0.0, inf, 2.0, inf, inf, inf, inf, 0.0, 5.5641710972974225, inf, inf, inf, inf, inf, inf, inf, 0.0
1000.0, 20000.0, 0, 66.4, 73.6, 35.8, 80.7, 68.0, 76.3, 80.2, inf, 81.3, inf, 82.0, 58.6, inf, 93.0, inf, inf, inf, 72.3, 47.4, 85.0, inf, inf, 93.0, 87.0, 89.0, 86.9, 86.4, 79.0, 63.6, 89.0, 85.9, inf, 93.0, inf, inf, inf, inf, inf, inf, 72.2, 86.1, inf, 87.55555555555556, 85.6, inf, 90.66666666666667, 92.77777777777777, inf, 90.0, inf, 86.0, inf, inf, inf, 82.3, inf, inf, inf, inf, inf, inf, inf, 87.0, 5.642694391866354, 6.2960304954788775, 2.3151673805580453, 4.817675788178362, 6.6932802122726045, 5.367494760127857, 5.582114294781145, inf, 4.648655719667784, inf, 0.0, 5.6956123463592565, inf, 0.0, inf, inf, inf, 4.001249804748511, 4.386342439892261, 0.0, inf, inf, 0.0, 0.0, 0.0, 2.118962010041709, 1.9595917942265424, 4.123105625617661, 7.310266752998826, 0.0, 0.30000000000000004, inf, 0.0, inf, inf, inf, inf, inf, inf, 4.556314299957807, 3.176476034853718, inf, 1.5713484026367723, 3.5832945734337835, inf, 0.9428090415820634, 0.41573970964154905, inf, 0.0, inf, 0.0, inf, inf, inf, 0.9, inf, inf, inf, inf, inf, inf, inf, 0.0
1000.0, 21000.0, 0, 71.3, 75.7, 35.3, 77.5, 69.2, 76.3, 82.3, inf, 81.5, inf, 91.6, 62.3, inf, 93.0, inf, inf, 88.0, 72.6, 47.3, 92.85714285714286, inf, inf, 92.8, 91.0, inf, inf, 86.8, 76.9, 67.3, inf, 85.4, inf, inf, inf, inf, inf, inf, inf, inf, 71.7, 86.7, inf, 89.0, 90.3, inf, 88.33333333333333, 91.7, inf, 90.0, inf, 86.0, inf, inf, inf, 83.4, inf, inf, inf, inf, inf, inf, inf, 86.2, 5.831809324729333, 5.020956084253277, 2.2825424421026654, 4.006245124802026, 5.325410782277739, 1.6155494421403511, 4.473253849269008, inf, 4.364630568559039, inf, 2.1071307505705477, 7.483982896827063, inf, 0.0, inf, inf, 0.0, 5.851495535331118, 2.570992026436488, 0.989743318610787, inf, inf, 2.5612496949731396, 3.4641016151377544, inf, inf, 1.833030277982336, 4.6141087980237305, 5.797413216254298, inf, 0.4898979485566356, inf, inf, inf, inf, inf, inf, inf, inf, 6.783067152844648, 0.6403124237432849, inf, 0.0, 3.3181320046074116, inf, 0.6666666666666667, 0.458257569495584, inf, 0.0, inf, 0.0, inf, inf, inf, 3.4698703145794947, inf, inf, inf, inf, inf, inf, inf, 3.6
1000.0, 22000.0, 0, 68.8, 76.7, 38.4, 80.4, 73.2, 80.1, 84.2, inf, 82.4, inf, 90.0, 60.8, inf, inf, inf, inf, 88.0, 71.4, 51.3, 94.0, inf, inf, 94.44444444444444, 89.5, 90.83333333333333, 88.0, 87.0, 72.4, 66.1, inf, 84.2, inf, inf, inf, inf, inf, inf, inf, inf, 65.4, 84.0, inf, 82.44444444444444, 90.5, inf, 90.0, 94.0, inf, 95.11111111111111, inf, inf, inf, inf, inf, 79.9, inf, inf, inf, inf, inf, inf, inf, 79.0, 4.64327470649756, 7.014983962918233, 2.615339366124404, 2.009975124224178, 6.128621378417825, 3.8587562763149474, 2.6381811916545836, inf, 1.8547236990991407, inf, 0.0, 4.770744176750625, inf, inf, inf, inf, 0.0, 3.7735924528226414, 7.239475119095307, 0.0, inf, inf, 2.454524670486058, 0.8660254037844386, 0.37267799624996495, 0.0, 0.0, 4.152107898405339, 4.5265881191025095, inf, 2.181742422927143, inf, inf, inf, inf, inf, inf, inf, inf, 5.083306010855534, 0.0, inf, 2.7125679146074897, 1.3601470508735443, inf, 0.0, 1.3416407864998738, inf, 0.3142696805273545, inf, inf, inf, inf, inf, 2.8792360097775935, inf, inf, inf, inf, inf, inf, inf, 0.0
1000.0, 23000.0, 0, 71.3, 79.6, 37.6, 83.6, 75.5, 81.5, 80.1, inf, 82.2, inf, 90.83333333333333, 60.3, inf, inf, inf, inf, inf, 73.2, 46.0, inf, inf, inf, 93.1, 91.75, 91.66666666666667, 88.77777777777777, 87.0, 69.2, 67.5, inf, 81.2, inf, 95.4, inf, inf, inf, inf, inf, inf, 65.3, inf, inf, 88.0, 83.2, inf, 92.42857142857143, 96.2, inf, 92.8, inf, inf, inf, inf, inf, 79.1, inf, inf, inf, inf, inf, inf, inf, 88.2, 4.69148164229596, 4.363484845854286, 2.244994432064365, 3.3823069050575527, 4.522167621838006, 3.3541019662496847, 2.211334438749598, inf, 3.249615361854384, inf, 1.8633899812498247, 3.8483762809787714, inf, inf, inf, inf, inf, 6.241794613730894, 7.8230428862431785, inf, inf, inf, 1.1357816691600546, 0.6614378277661477, 0.4714045207910317, 0.41573970964154905, 0.0, 5.929586832149437, 4.759201613716317, inf, 0.4, inf, 1.9595917942265424, inf, inf, inf, inf, inf, inf, 3.3181320046074116, inf, inf, 2.211083193570267, 3.340658617698013, inf, 1.3997084244475304, 1.6, inf, 1.469693845669907, inf, inf, inf, inf, inf, 5.448853090330111, inf, inf, inf, inf, inf, inf, inf, 3.0919249667480613
1000.0, 24000.0, 0, 73.6, 79.6, 35.5, 86.2, 79.3, 87.0, 78.2, inf, 79.5, inf, 96.0, 59.7, inf, inf, inf, inf, inf, 74.1, 37.3, inf, inf, inf, 94.0, 92.0, 92.0, 89.0, inf, 65.5, 63.3, inf, 83.9, inf, 97.0, inf, inf, inf, inf, inf, inf, 66.8, inf, inf, 89.0, 83.8, inf, 84.9, 89.44444444444444, inf, 89.6, inf, inf, inf, inf, 92.0, 80.2, inf, inf, inf, inf, inf, inf, inf, 85.8, 4.841487374764082, 5.388877434122992, 1.8027756377319946, 4.48998886412873, 1.9, 4.358898943540674, 3.026549190084311, inf, 4.631414470763764, inf, 0.8944271909999159, 5.367494760127856, inf, inf, inf, inf, inf, 1.1357816691600546, 5.119570294468081, inf, inf, inf, 1.1547005383792515, 0.0, 0.0, 0.0, inf, 4.863126566315131, 3.0016662039607267, inf, 1.6401219466856725, inf, 0.0, inf, inf, inf, inf, inf, inf, 4.4, inf, inf, 0.0, 3.7363083384538807, inf, 2.7, 0.8314794192830981, inf, 2.870540018881465, inf, inf, inf, inf, 0.0, 3.627671429443411, inf, inf, inf, inf, inf, inf, inf, 0.9797958971132712
1000.0, 25000.0, 0, 75.0, 81.2, 36.6, 82.9, 80.4, 82.2, 83.4, inf, 83.2, inf, 94.0, 57.5, inf, inf, inf, inf, inf, 75.2, 46.3, inf, inf, inf, 93.0, inf, inf, inf, inf, 64.1, 67.8, inf, 85.6, inf, inf, inf, inf, inf, inf, inf, inf, 59.7, inf, inf, inf, 80.2, inf, inf, 84.0, inf, 90.0, inf, inf, inf, inf, inf, 82.0, inf, inf, inf, inf, inf, inf, inf, 85.3, 3.63318042491699, 5.74108003776293, 2.870540018881465, 1.8681541692269403, 4.651881339845203, 2.2715633383201093, 1.8, inf, 3.9191835884530852, inf, 0.0, 4.318564576337836, inf, inf, inf, inf, inf, 3.944616584663204, 4.124318125460256, inf, inf, inf, 0.0, inf, inf, inf, inf, 4.678675026115834, 6.193545026880809, inf, 4.651881339845203, inf, inf, inf, inf, inf, inf, inf, inf, 4.290687590584987, inf, inf, inf, 3.3704599092705436, inf, inf, 0.0, inf, 2.1908902300206643, inf, inf, inf, inf, inf, 4.0743097574926725, inf, inf, inf, inf, inf, inf, inf, 2.6476404589747453
